*Part, name=Part-1
*Node
1;6.08695;27.4246;-1.75075E-18
2;7.35958;22.6888;-3.80099E-18
3;-1.02587E-03;16.7266;-5.66761E-18
4;1.99682;10.4309;7.36208E-18
5;2.11119;14.4813;2.57414E-18
6;12.3729;11.3037;-8.76668E-18
7;11.2171;15.9752;-11.2151E-18
8;6.19875;36.4267;-752.908E-21
9;12.2554;7.25398;-4.72019E-18
10;4.15024;5.27534;10.5861E-18
11;3.84021;5.60260;10.2345E-18
12;11.2478;48.2974;-1.10184E-18
13;11.2500;70.6076;-0.
14;4.34793E-06;70.6076;-0.
15;6.09810;299.952E-03;-15.7754E-18
16;15.7435;4.58266;2.19779E-18
17;14.8442;4.58229;1.90615E-18
18;12.6046;44.1742;1.95164E-18
19;7.95125;35.3377;-877.193E-21
20;8.88788;29.4729;-261.544E-21
21;9.24712;28.0170;-24.5458E-21
22;13.5673;15.2181;2.57708E-18
23;23.2195;29.6906;3.42669E-18
24;26.6731;18.8025;5.59318E-18
25;27.3683;10.3180;5.71976E-18
26;31.3676;3.87422;5.30200E-18
27;32.3870;299.961E-03;4.86216E-18
28;26.5880;13.1512;5.77506E-18
29;17.8263;9.11053;2.88129E-18
30;15.1147;12.4194;3.15651E-18
31;4.34793E-06;-69.9924;-0.
32;11.2479;-47.6823;-209.619E-21
33;11.2500;-69.9924;0.
34;12.6043;-43.5593;-1.02567E-18
35;23.2195;-29.0752;3.77512E-18
36;26.6731;-18.1871;3.08361E-18
37;7.82384;-35.5250;1.13685E-18
38;8.88789;-28.8576;-555.488E-21
39;9.24712;-27.4016;-769.276E-21
40;13.5672;-14.6027;-1.64116E-18
41;6.08499;-35.3688;936.241E-21
42;17.8261;-8.49535;-5.23917E-18
43;15.1145;-11.8041;-1.54397E-18
44;26.5880;-12.5357;2.39278E-18
45;6.08742;-26.8098;1.31294E-18
46;27.3683;-9.70273;2.09988E-18
47;31.3675;-3.25908;4.24428E-18
48;15.7435;-3.96736;-186.224E-21
49;7.36001;-22.0732;7.41645E-18
50;12.3734;-10.6884;2.90525E-18
51;11.2178;-15.3599;3.94404E-18
52;1.99729;-9.81594;-1.49345E-18
53;2.11169;-13.8663;-29.2432E-21
54;697.188E-06;-16.1116;5.62325E-18
55;14.8442;-3.96693;-663.240E-21
56;4.15042;-4.66029;-3.54267E-18
57;3.84050;-4.98756;-3.47036E-18
58;12.2558;-6.63855;2.00149E-18
59;-17.8262;9.11075;-11.7969E-18
60;-15.1146;12.4197;-6.87385E-18
61;-13.5672;15.2184;-6.15620E-18
62;-26.5879;13.1512;-4.99864E-18
63;-26.6732;18.8024;-3.43593E-18
64;-27.3682;10.3180;-3.80743E-18
65;-32.3868;299.977E-03;-1.60356E-18
66;-31.3674;3.87424;-2.25274E-18
67;-15.7434;4.58280;-982.380E-21
68;-9.24743;28.0175;-4.12043E-18
69;-23.2199;29.6907;-1.26185E-18
70;-14.8442;4.58241;-683.607E-21
71;-6.09792;300.413E-03;-5.18195E-18
72;-7.82448;36.1414;-3.24386E-18
73;-8.88823;29.4734;-3.95836E-18
74;-4.15030;5.27643;4.91424E-18
75;-3.84035;5.60382;4.85730E-18
76;-1.99793;10.4325;3.00726E-18
77;-12.2777;7.95094;-1.40196E-18
78;-12.3742;11.3034;-3.60743E-18
79;-12.6047;44.1750;-1.09115E-18
80;-6.08827;27.4255;-1.80113E-18
81;-7.36140;22.6886;2.97014E-18
82;-11.2192;15.9750;-6.29414E-18
83;-2.11289;14.4828;-468.436E-21
84;-6.08488;35.9848;-2.80353E-18
85;-11.2478;48.2975;111.148E-21
86;-11.2500;70.6076;0.
87;-11.2478;-47.6822;-324.954E-21
88;-11.2500;-69.9924;-0.
89;-12.6045;-43.5590;2.15327E-18
90;-6.08483;-35.3694;-361.089E-21
91;-6.08792;-26.8102;-194.783E-21
