*Part, name=Part-1
*Node
1;6.08365;27.9911;4.95834E-21
2;7.34178;23.1545;-4.63569E-18
3;-1.61889E-03;17.2835;11.9052E-18
4;1.73673;10.9997;4.15899E-18
5;1.97047;15.0467;4.59860E-18
6;12.1333;11.5702;-10.9159E-18
7;11.1133;16.2740;-5.55188E-18
8;6.18982;37.0065;-881.319E-21
9;11.8904;7.52436;-13.5620E-18
10;3.74288;5.78304;1.20198E-18
11;3.44064;6.11935;811.837E-21
12;11.2438;48.8813;-3.35742E-18
13;11.2500;71.2076;-0.
14;4.34793E-06;71.2076;0.
15;5.66089;600.714E-03;-44.3883E-18
16;15.2662;4.88262;-6.26630E-18
17;14.3681;4.88294;-7.81739E-18
18;12.5969;44.6933;-653.060E-21
19;7.88176;35.9120;-4.13032E-18
20;8.72097;30.0312;-4.16439E-18
21;9.05621;28.5694;-4.25964E-18
22;13.1678;15.6992;-4.83235E-18
23;23.0541;30.0126;-692.553E-21
24;26.3284;19.0691;-1.15481E-18
25;26.8953;10.6137;-2.72447E-18
26;30.8811;4.17349;4.48390E-18
27;31.9004;599.276E-03;7.84712E-18
28;26.1526;13.4237;-1.87501E-18
29;17.3649;9.51192;-4.57244E-18
30;14.6753;12.8746;-4.61243E-18
31;4.34793E-06;-69.9924;-0.
32;11.2440;-47.6662;2.16873E-18
33;11.2500;-69.9924;0.
34;12.5962;-43.4784;2.67140E-18
35;23.0540;-28.7971;7.72307E-18
36;26.3286;-17.8538;12.6245E-18
37;7.76903;-35.5010;1.99665E-18
38;8.72082;-28.8153;1.46598E-18
39;9.05610;-27.3535;1.78909E-18
40;13.1681;-14.4834;6.85507E-18
41;6.07890;-35.3470;340.384E-21
42;17.3644;-8.29686;13.3008E-18
43;14.6756;-11.6589;7.45609E-18
44;26.1531;-12.2084;15.0241E-18
45;6.08456;-26.7768;-1.13805E-18
46;26.8956;-9.39940;15.9910E-18
47;30.8809;-2.95968;10.5715E-18
48;15.2659;-3.66748;3.40725E-18
49;7.34245;-21.9383;-10.2939E-18
50;12.1344;-10.3547;6.08642E-18
51;11.1147;-15.0585;2.59361E-18
52;1.73778;-9.78470;115.215E-21
53;1.97174;-13.8314;-1.39201E-18
54;2.16910E-03;-16.0686;-896.324E-21
55;14.3675;-3.66747;3.00163E-18
56;3.74326;-4.56801;4.30383E-18
57;3.44126;-4.90429;3.87731E-18
58;11.8910;-6.30880;12.3432E-18
59;-17.3646;9.51294;-12.4170E-18
60;-14.6750;12.8757;-8.81833E-18
61;-13.1674;15.7004;-7.31582E-18
62;-26.1520;13.4244;-9.09368E-18
63;-26.3281;19.0698;-9.13394E-18
64;-26.8949;10.6143;-8.88300E-18
65;-31.9001;599.824E-03;-9.98956E-18
66;-30.8808;4.17406;-10.2332E-18
67;-15.2664;4.88291;370.536E-21
68;-9.05640;28.5709;-3.56483E-18
69;-23.0544;30.0134;-5.61161E-18
70;-14.3682;4.88368;1.61067E-18
71;-5.66196;601.093E-03;15.1629E-18
72;-7.76936;36.7189;-1.60740E-18
73;-8.72124;30.0328;-3.32700E-18
74;-3.74310;5.78502;5.97167E-18
75;-3.44100;6.12152;6.15724E-18
76;-1.73857;11.0022;8.04637E-18
77;-11.9369;8.22043;-1.66382E-18
78;-12.1352;11.5704;-1.66225E-18
79;-12.5966;44.6954;-2.86472E-18
80;-6.08472;27.9932;4.99788E-18
81;-7.34363;23.1540;4.89016E-18
82;-11.1165;16.2744;-263.681E-21
83;-1.97318;15.0489;6.97517E-18
84;-6.07733;36.5639;-934.122E-21
85;-11.2433;48.8811;-1.81850E-18
86;-11.2500;71.2076;0.
87;-11.2431;-47.6653;-3.04281E-18
88;-11.2500;-69.9924;-0.
89;-12.5959;-43.4777;-5.18555E-18
90;-6.07727;-35.3482;-2.11364E-18
91;-6.08412;-26.7775;-2.94300E-18
92;-7.76727;-35.5026;-1.59801E-18
93;-8.71913;-28.8158;-356.321E-21
94;-9.05441;-27.3540;-121.752E-21
95;-23.0523;-28.7975;-2.85387E-18
96;-7.34240;-21.9392;-2.85820E-18
97;-1.73765;-9.78607;-397.735E-21
98;-1.97200;-13.8329;-2.52265E-18
99;-12.1343;-10.3555;2.28828E-18
100;-11.1148;-15.0593;-2.33471E-18
101;-13.1663;-14.4838;2.38354E-18
102;-26.3269;-17.8541;-1.78092E-18
103;-11.8909;-6.30986;4.98233E-18
104;-3.74289;-4.56912;3.93752E-18
105;-3.44074;-4.90551;3.25451E-18
106;-26.8948;-9.39880;-1.64929E-18
107;-26.1514;-12.2089;-1.88138E-18
108;-17.3640;-8.29675;362.433E-21
109;-14.6740;-11.6592;2.47725E-18
110;-15.2659;-3.66700;6.16279E-18
111;-13.6906;-3.75769;10.7928E-18
112;-30.8805;-2.95912;-8.04615E-18
113;6.33879;601.061E-03;-23.9336E-18
114;7.05884;601.261E-03;-14.6728E-18
115;7.87410;601.161E-03;-10.4712E-18
116;8.77468;600.271E-03;-7.88852E-18
117;9.80210;599.690E-03;-6.49705E-18
118;10.9258;599.623E-03;-5.27005E-18
119;12.0562;599.806E-03;-4.03367E-18
120;13.1685;600.180E-03;-2.96577E-18
121;14.2327;599.984E-03;-2.09475E-18
122;15.2898;600.065E-03;-1.25154E-18
123;16.3670;599.866E-03;-380.174E-21
124;17.4507;599.895E-03;449.972E-21
125;18.5398;599.716E-03;1.23017E-18
126;19.6216;599.715E-03;1.92610E-18
127;20.6957;599.679E-03;2.58199E-18
128;21.7789;599.634E-03;3.26012E-18
129;22.8691;599.553E-03;3.94597E-18
130;23.9453;599.505E-03;4.55723E-18
131;25.0359;599.468E-03;5.07654E-18
132;26.1255;599.441E-03;5.57991E-18
133;27.2186;599.409E-03;6.04731E-18
134;28.3216;599.380E-03;6.50306E-18
135;29.4444;599.346E-03;6.94490E-18
136;30.6337;599.315E-03;7.38982E-18
137;31.8205;1.64295;6.94412E-18
138;31.6038;2.58601;6.06701E-18
139;31.2829;3.42746;5.25051E-18
140;30.2664;5.16103;3.49079E-18
141;29.6905;6.08667;2.55163E-18
142;29.1642;6.93269;1.68187E-18
143;28.6717;7.72480;940.887E-21
144;28.2018;8.48241;261.154E-21
145;27.7598;9.19833;-214.892E-21
146;27.3182;9.91845;-1.27929E-18
147;26.5020;11.4103;-2.59476E-18
148;26.2914;12.0831;-2.32889E-18
149;26.1788;12.7419;-1.94508E-18
150;26.1716;14.0908;-1.63244E-18
151;26.1900;14.6977;-1.43704E-18
152;26.2096;15.3301;-1.42279E-18
153;26.2308;16.0014;-1.42013E-18
154;26.2530;16.7018;-1.36537E-18
155;26.2766;17.4458;-1.31107E-18
156;26.3025;18.2588;-1.24004E-18
157;26.3372;19.7528;-1.08104E-18
158;26.3192;20.4584;-1.01303E-18
159;26.2722;21.1774;-946.400E-21
160;26.1949;21.9066;-874.308E-21
161;26.0904;22.6178;-813.340E-21
162;25.9562;23.3312;-761.804E-21
163;25.7882;24.0586;-719.600E-21
164;25.5867;24.7906;-686.905E-21
165;25.3532;25.5171;-662.968E-21
166;25.0894;26.2325;-650.294E-21
167;24.7961;26.9349;-643.793E-21
168;24.4845;27.6016;-644.614E-21
169;24.1568;28.2351;-650.835E-21
170;23.8038;28.8560;-656.332E-21
171;23.4360;29.4476;-669.013E-21
172;22.5892;30.6732;-723.903E-21
173;22.1522;31.2940;-760.657E-21
174;21.7207;31.9072;-813.266E-21
175;21.2899;32.5194;-867.128E-21
176;20.8593;33.1314;-908.407E-21
177;20.4286;33.7434;-950.962E-21
178;19.9895;34.3675;-961.068E-21
179;19.5512;34.9905;-956.607E-21
180;19.1117;35.6151;-956.742E-21
181;18.6779;36.2315;-880.253E-21
182;18.2357;36.8597;-630.856E-21
183;17.7997;37.4776;-533.310E-21
184;17.3655;38.0914;-765.045E-21
185;16.9312;38.7023;-662.614E-21
186;16.4962;39.3110;-1.13395E-18
187;16.0552;39.9252;-2.28697E-18
188;15.6023;40.5528;-2.02217E-18
189;15.1143;41.2263;-2.72870E-18
190;14.5606;41.9881;-4.61117E-18
191;14.0871;42.6385;-1.08821E-18
192;13.7047;43.1637;-1.34341E-18
193;13.3447;43.6590;-2.07516E-18
194;12.9819;44.1596;-306.222E-21
195;12.2254;45.2656;-1.92670E-18
196;11.8350;46.0370;-2.76831E-18
197;11.5281;46.8863;-3.65221E-18
198;11.3596;47.5977;-5.35498E-18
199;11.2709;48.2524;-4.99433E-18
200;11.2448;49.6246;-3.33969E-18
201;11.2451;50.3560;-3.69059E-18
202;11.2452;51.0868;-3.80177E-18
203;11.2452;51.8245;-3.74635E-18
204;11.2450;52.5805;-3.28344E-18
205;11.2448;53.3174;-2.97131E-18
206;11.2445;54.0541;-2.83408E-18
207;11.2443;54.7907;-2.79289E-18
208;11.2441;55.5171;-2.74397E-18
209;11.2438;56.2420;-2.62034E-18
210;11.2436;56.9657;-2.54490E-18
211;11.2434;57.6898;-2.43586E-18
212;11.2433;58.3834;-2.24541E-18
213;11.2432;59.0835;-2.00597E-18
214;11.2431;59.8007;-1.78506E-18
215;11.2431;60.5258;-1.77420E-18
216;11.2432;61.2541;-1.95373E-18
217;11.2433;61.9792;-2.19920E-18
218;11.2434;62.7047;-2.34104E-18
219;11.2436;63.4275;-2.17687E-18
220;11.2438;64.1507;-1.88242E-18
221;11.2441;64.8699;-1.69248E-18
222;11.2444;65.5757;-1.42643E-18
223;11.2448;66.2703;-1.16618E-18
224;11.2451;66.9380;-882.527E-21
225;11.2455;67.6162;-585.958E-21
226;11.2459;68.2939;-475.887E-21
227;11.2466;69.0257;-222.024E-21
228;11.2470;69.9234;176.801E-21
229;9.81121;71.2076;-0.
230;8.75834;71.2076;-0.
231;7.89647;71.2076;-0.
232;7.14577;71.2076;-0.
233;6.45138;71.2076;-0.
234;5.78446;71.2076;-0.
235;5.14113;71.2076;-0.
236;4.51913;71.2076;-0.
237;3.92238;71.2076;-0.
238;3.34665;71.2076;-0.
239;2.71753;71.2076;-0.
240;2.03438;71.2076;-0.
241;1.34107;71.2076;-0.
242;666.637E-03;71.2076;-0.
243;7.22036E-06;70.4699;-33.1386E-21
244;10.2333E-06;69.7321;-106.949E-21
245;13.0243E-06;68.9941;-158.230E-21
246;15.7009E-06;68.2563;-170.835E-21
