*Part, name=Part-1
*Node
1;6.09097;28.5244;5.16178E-18
2;7.33571;23.5932;3.71917E-18
3;9.43085E-03;17.8086;20.4753E-18
4;1.50437;11.5393;9.98433E-18
5;1.85274;15.5798;14.9528E-18
6;11.9119;11.8212;-593.411E-21
7;11.0215;16.5527;4.87470E-18
8;6.07854;37.1153;3.76825E-18
9;11.5957;8.25143;-3.85854E-18
10;3.36947;6.26791;3.43849E-18
11;3.07446;6.61304;4.62864E-18
12;11.2460;49.4390;5.17598E-18
13;11.2583;71.7959;-0.
14;8.27934E-03;71.7959;-0.
15;5.26073;894.198E-03;-29.4301E-18
16;14.8229;5.16884;-274.724E-21
17;13.9264;5.16954;-1.97456E-18
18;12.5972;45.1842;9.66292E-18
19;7.78489;36.7535;8.88715E-18
20;8.56863;30.5603;7.11450E-18
21;26.4528;10.8977;11.1139E-18
22;30.4270;4.46135;14.1299E-18
23;31.4467;894.896E-03;15.4437E-18
24;9.08135;28.4304;6.61737E-18
25;12.7965;16.1584;4.10174E-18
26;22.8997;30.3189;10.1750E-18
27;26.0041;19.3261;10.0207E-18
28;25.7435;13.6881;11.0261E-18
29;16.9344;9.89553;4.02384E-18
30;14.2672;13.3098;2.87861E-18
31;8.27934E-03;-70.0041;-0.
32;11.2429;-47.6445;5.03045E-18
33;11.2583;-70.0041;-0.
34;12.5926;-43.3933;-790.151E-21
35;6.07395;-35.3191;129.939E-21
36;7.72033;-35.4706;-658.620E-21
37;8.56762;-28.7683;-628.639E-21
38;8.88043;-27.3015;-361.606E-21
39;6.07975;-26.7269;8.43913E-18
40;22.8987;-28.5297;12.2759E-18
41;26.0052;-17.5375;16.1552E-18
42;12.7982;-14.3673;4.33388E-18
43;7.32430;-21.8075;17.5001E-18
44;11.9062;-10.0370;-4.52940E-18
45;11.0121;-14.7678;440.192E-21
46;1.49897;-9.74693;10.3946E-18
47;1.84415;-13.7870;10.3279E-18
48;-5.90801E-03;-16.0156;20.9590E-18
49;16.9352;-8.10563;14.0793E-18
50;14.2691;-11.5190;6.13676E-18
51;25.7457;-11.8993;17.9797E-18
52;3.36888;-4.47702;1.41258E-18
53;3.07339;-4.82173;2.71584E-18
54;11.5459;-5.99989;-4.54207E-18
55;26.4552;-9.10890;15.1002E-18
