*Part, name=Part-1
*Node
1;6.08379;29.5342;-10.3380E-18
2;7.30335;24.4413;-1.78199E-18
3;8.22628E-03;18.8087;-16.4399E-18
4;1.09249;12.5687;-17.4344E-18
5;1.63810;16.5912;-10.4254E-18
6;11.4998;12.3547;-2.66794E-18
7;10.8308;17.1266;556.851E-21
8;6.05657;38.1692;1.14453E-18
9;11.0044;8.80240;-10.5178E-18
10;2.71481;7.21170;-17.2004E-18
11;2.43263;7.57148;-20.0604E-18
12;11.2207;50.5154;-2.75102E-18
13;11.2583;72.9959;-0.
14;8.27934E-03;72.9959;-0.
15;4.54921;1.49231;-1.89637E-18
16;14.0350;5.76902;-91.6430E-21
17;13.1418;5.77088;-1.71927E-18
18;12.5787;46.1286;1.58467E-18
19;7.67023;37.7931;5.13735E-18
20;8.28375;31.5751;4.91329E-18
21;25.6620;11.4930;8.37467E-18
22;29.6182;5.06148;12.3718E-18
23;30.6378;1.49505;14.1149E-18
24;8.73912;29.4320;5.10329E-18
25;12.1342;17.0583;1.96480E-18
26;22.6030;30.9485;4.78546E-18
27;25.4122;19.8767;5.11296E-18
28;25.0070;14.2552;6.69012E-18
29;16.1689;10.6632;-5.16713E-18
30;13.5432;14.1690;3.78664E-18
31;8.27934E-03;-70.0041;-0.
32;11.2140;-47.5173;7.79185E-18
33;11.2583;-70.0041;0.
34;12.5691;-43.1365;5.30419E-18
35;6.04536;-35.1709;-1.17633E-18
36;7.61677;-35.3099;2.01620E-18
37;8.27902;-28.5815;1.14510E-18
38;8.55260;-27.1067;1.38147E-18
39;6.06286;-26.5313;4.35065E-18
40;22.5985;-27.9600;20.5844E-18
41;25.4116;-16.8892;23.1689E-18
42;12.1343;-14.0663;2.44763E-18
43;7.28291;-21.4566;6.28635E-18
44;11.4888;-9.37584;-6.17831E-18
45;10.8130;-14.1468;-4.14302E-18
46;1.08170;-9.57390;291.978E-21
47;1.62075;-13.5962;116.588E-21
48;-21.0210E-03;-15.8127;29.1422E-18
49;16.1687;-7.67257;13.8908E-18
50;13.5436;-11.1777;3.42476E-18
51;25.0081;-11.2670;22.8848E-18
52;2.71195;-4.21963;-4.28821E-18
53;2.42895;-4.57865;-2.93849E-18
54;10.9263;-5.36143;1.73198E-18
55;25.6632;-8.50429;18.1096E-18
56;29.6189;-2.07161;15.4742E-18
57;14.0373;-2.78213;2.45713E-18
58;13.1453;-2.78579;-299.816E-21
59;-16.1521;10.6667;-11.9488E-18
60;-13.5267;14.1715;-6.73169E-18
61;-12.1171;17.0604;-5.06307E-18
62;-24.9901;14.2600;-4.57490E-18
63;-25.3942;19.8819;-275.443E-21
64;-25.6461;11.4962;-1.15504E-18
65;-30.6187;1.49636;-10.7829E-18
66;-29.6004;5.06318;-8.49410E-18
67;-14.0185;5.77552;-6.18570E-18
68;-8.53646;30.1014;-2.14391E-18
69;-22.5824;30.9531;3.17396E-18
70;-13.1261;5.78004;-4.14826E-18
71;-4.53214;1.50617;-7.54691E-18
72;-7.60163;38.3043;360.641E-21
73;-8.26307;31.5763;-1.62038E-18
74;-2.69807;7.22114;-12.3965E-18
75;-2.41612;7.58084;-12.5389E-18
76;-1.07636;12.5776;-23.2300E-18
77;-11.0231;9.03701;12.1649E-18
78;-11.4837;12.3651;7.37449E-18
79;-12.5537;46.1320;127.744E-21
80;-6.05643;29.5435;251.170E-21
81;-7.27927;24.4466;-17.9901E-18
82;-10.8150;17.1366;-269.980E-21
83;-1.62086;16.6000;-28.4469E-18
84;-6.02584;38.1663;206.125E-21
85;-11.1954;50.5092;2.20111E-18
86;-11.2417;72.9959;0.
87;-11.2008;-47.5200;-5.73680E-18
88;-11.2417;-70.0041;-0.
89;-12.5600;-43.1385;-7.20372E-18
90;-6.03967;-35.1766;88.6391E-21
91;-6.07588;-26.5569;8.48410E-18
92;-7.65921;-34.7274;-5.47501E-18
93;-8.26545;-28.5853;-8.50684E-18
94;-8.53825;-27.1103;-8.85411E-18
95;-22.5846;-27.9563;-1.67907E-18
96;-7.30030;-21.4510;-11.0269E-18
97;-1.08771;-9.58649;12.4070E-18
98;-1.63740;-13.6086;18.1267E-18
99;-11.4947;-9.36011;-10.2915E-18
100;-10.8327;-14.1323;-8.95870E-18
101;-12.1136;-14.0679;-10.8158E-18
102;-25.3919;-16.8841;-4.09001E-18
103;-10.9212;-5.34655;-14.2018E-18
104;-2.70215;-4.22814;2.50468E-18
105;-2.42076;-4.58792;1.73088E-18
106;-25.6420;-8.49996;-12.1863E-18
107;-24.9860;-11.2628;-8.33553E-18
108;-16.1486;-7.67051;-16.5514E-18
109;-13.5223;-11.1783;-11.1084E-18
110;-14.0161;-2.77482;-14.0982E-18
111;-12.4625;-2.86889;-13.7365E-18
112;-29.5984;-2.06989;-12.8760E-18
113;5.18455;1.49182;-9.56614E-18
114;5.87079;1.49106;-9.02180E-18
115;6.61916;1.49017;-9.26400E-18
116;7.44862;1.48938;-7.73252E-18
117;8.37087;1.48921;-5.34073E-18
118;9.44436;1.49011;-4.34218E-18
119;10.5926;1.49097;-3.34367E-18
120;11.7428;1.49281;-2.12857E-18
121;12.8894;1.49269;-570.579E-21
122;13.9790;1.49341;871.727E-21
123;15.0235;1.49322;2.28220E-18
124;16.0521;1.49391;3.51831E-18
125;17.0783;1.49376;4.63713E-18
126;18.0854;1.49405;5.39656E-18
127;19.0956;1.49416;6.24947E-18
128;20.1063;1.49427;7.53473E-18
129;21.1196;1.49424;8.55618E-18
130;22.1299;1.49421;9.40508E-18
131;23.1451;1.49428;10.2244E-18
132;24.1652;1.49439;10.9444E-18
133;25.1878;1.49448;11.6087E-18
134;26.2147;1.49459;12.1869E-18
