*Part, name=Part-1
*Node
1;6.08897;26.8606;0.
2;7.37447;22.2253;0.
3;4.34793E-06;16.1717;0.
4;2.25000;9.87174;0.
5;2.25000;13.9217;0.
6;12.6000;11.0326;0.
7;11.3145;15.6679;0.
8;6.20473;35.8522;0.
9;12.6000;6.98260;0.
10;4.54523;4.78057;0.
11;4.22703;5.09877;0.
12;11.2500;47.7161;0.
13;11.2500;70.0076;0.
14;4.34793E-06;70.0076;0.
15;6.52226;-80.0020E-12;0.
16;16.2000;4.28260;0.
17;15.3000;4.28260;0.
18;12.6092;43.6539;0.
19;8.01652;34.7660;0.
20;9.04743;28.9194;0.
21;9.42978;27.4699;0.
22;13.9483;14.7486;0.
23;23.3754;29.3666;0.
24;27.0000;18.5339;0.
25;27.8158;10.0236;0.
26;31.8303;3.57497;0.
27;32.8500;-80.0020E-12;0.
28;27.0000;12.8775;0.
29;18.2683;8.71813;0.
30;15.5348;11.9758;0.
31;4.34793E-06;-69.9924;0.
32;11.2500;-47.7009;0.
33;11.2500;-69.9924;0.
34;12.6092;-43.6387;0.
35;23.3754;-29.3514;0.
36;27.0000;-18.5187;0.
37;7.87530;-35.5517;0.
38;9.04743;-28.9042;0.
39;9.42978;-27.4548;0.
40;13.9483;-14.7334;0.
41;6.08897;-35.3954;0.
42;18.2683;-8.70293;0.
43;15.5348;-11.9606;0.
44;27.0000;-12.8623;0.
45;6.08897;-26.8454;0.
46;27.8158;-10.0084;0.
47;31.8303;-3.55977;0.
48;16.2000;-4.26740;0.
49;7.37447;-22.2101;0.
50;12.6000;-11.0174;0.
51;11.3145;-15.6527;0.
52;2.25000;-9.85654;0.
53;2.25000;-13.9065;0.
54;4.34793E-06;-16.1565;0.
55;15.3000;-4.26740;0.
56;4.54523;-4.76537;0.
57;4.22703;-5.08357;0.
58;12.6000;-6.96740;0.
59;-18.2683;8.71813;0.
60;-15.5348;11.9758;0.
61;-13.9483;14.7486;0.
62;-27.0000;12.8775;0.
63;-27.0000;18.5339;0.
64;-27.8158;10.0236;0.
65;-32.8500;389.998E-12;0.
66;-31.8303;3.57497;0.
67;-16.2000;4.28260;0.
68;-9.42978;27.4699;0.
69;-23.3754;29.3666;0.
70;-15.3000;4.28260;0.
71;-6.52225;-80.0020E-12;0.
72;-7.87529;35.5669;0.
73;-9.04742;28.9194;0.
74;-4.54522;4.78057;0.
75;-4.22703;5.09877;0.
76;-2.25000;9.87174;0.
77;-12.6000;7.68029;0.
78;-12.6000;11.0326;0.
79;-12.6092;43.6539;0.
80;-6.08897;26.8606;0.
81;-7.37446;22.2253;0.
82;-11.3145;15.6679;0.
83;-2.25000;13.9217;0.
84;-6.08897;35.4106;0.
85;-11.2500;47.7161;0.
86;-11.2500;70.0076;0.
87;-11.2500;-47.7009;0.
88;-11.2500;-69.9924;0.
89;-12.6092;-43.6387;0.
90;-6.08897;-35.3954;0.
91;-6.08897;-26.8454;0.
92;-7.87529;-35.5517;0.
93;-9.04742;-28.9042;0.
94;-9.42978;-27.4548;0.
95;-23.3754;-29.3514;0.
96;-7.37446;-22.2101;0.
97;-2.25000;-9.85654;0.
98;-2.25000;-13.9065;0.
99;-12.6000;-11.0174;0.
100;-11.3145;-15.6527;0.
101;-13.9483;-14.7334;0.
102;-27.0000;-18.5187;0.
103;-12.6000;-6.96740;0.
104;-4.54522;-4.76537;0.
105;-4.22703;-5.08357;0.
106;-27.8158;-10.0084;0.
107;-27.0000;-12.8623;0.
108;-18.2683;-8.70293;0.
109;-15.5348;-11.9606;0.
110;-16.2000;-4.26740;0.
111;-14.6146;-4.35584;0.
112;-31.8303;-3.55977;0.
113;7.23738;-80.0020E-12;0.
114;7.98062;-80.0020E-12;0.
115;8.80907;-80.0020E-12;0.
116;9.71430;-80.0020E-12;0.
117;10.7429;-80.0020E-12;0.
118;11.8661;-80.0020E-12;0.
119;12.9947;-80.0020E-12;0.
120;14.1053;-80.0020E-12;0.
121;15.1686;-80.0020E-12;0.
122;16.2254;-80.0020E-12;0.
123;17.3027;-80.0020E-12;0.
124;18.3867;-80.0020E-12;0.
125;19.4767;-80.0020E-12;0.
126;20.5610;-80.0020E-12;0.
127;21.6392;-80.0020E-12;0.
128;22.7259;-80.0020E-12;0.
129;23.8178;-80.0020E-12;0.
130;24.8947;-80.0020E-12;0.
131;25.9857;-80.0020E-12;0.
132;27.0754;-80.0020E-12;0.
133;28.1686;-80.0020E-12;0.
134;29.2715;-80.0020E-12;0.
135;30.3942;-80.0020E-12;0.
136;31.5834;-80.0020E-12;0.
137;32.7700;1.04389;0.
138;32.5532;1.98713;0.
139;32.2322;2.82877;0.
140;31.2153;4.56285;0.
141;30.6388;5.48884;0.
142;30.1119;6.33521;0.
143;29.6186;7.12761;0.
144;29.1466;7.88581;0.
145;28.7003;8.60280;0.
146;28.2508;9.32474;0.
147;27.4035;10.8293;0.
148;27.1748;11.5145;0.
149;27.0444;12.1862;0.
150;27.0000;13.5491;0.
151;27.0000;14.1578;0.
152;27.0000;14.7912;0.
153;27.0000;15.4634;0.
154;27.0000;16.1646;0.
155;27.0000;16.9093;0.
156;27.0000;17.7230;0.
157;26.9870;19.2176;0.
158;26.9464;19.9224;0.
159;26.8764;20.6397;0.
160;26.7758;21.3660;0.
161;26.6485;22.0736;0.
162;26.4914;22.7824;0.
163;26.3002;23.5040;0.
164;26.0752;24.2292;0.
165;25.8185;24.9478;0.
166;25.5318;25.6544;0.
167;25.2160;26.3469;0.
168;24.8830;27.0032;0.
169;24.5350;27.6258;0.
170;24.1621;28.2350;0.
171;23.7754;28.8144;0.
172;22.8893;30.0117;0.
173;22.4325;30.6179;0.
174;21.9813;31.2167;0.
175;21.5309;31.8144;0.
176;21.0807;32.4119;0.
177;20.6304;33.0094;0.
178;20.1713;33.6186;0.
179;19.7131;34.2267;0.
180;19.2537;34.8363;0.
181;18.8004;35.4379;0.
182;18.3385;36.0509;0.
183;17.8842;36.6537;0.
184;17.4333;37.2521;0.
185;16.9847;37.8474;0.
186;16.5382;38.4400;0.
187;16.0881;39.0373;0.
188;15.6284;39.6473;0.
189;15.1355;40.3014;0.
190;14.5782;41.0409;0.
191;14.1028;41.6718;0.
192;13.7191;42.1809;0.
193;13.3580;42.6601;0.
194;12.9943;43.1429;0.
195;12.2391;44.1983;0.
196;11.8491;44.9361;0.
197;11.5404;45.7576;0.
198;11.3697;46.4507;0.
199;11.2787;47.0939;0.
200;11.2500;48.4553;0.
201;11.2500;49.1843;0.
202;11.2500;49.9131;0.
203;11.2500;50.6492;0.
204;11.2500;51.4038;0.
205;11.2500;52.1395;0.
206;11.2500;52.8751;0.
207;11.2500;53.6106;0.
208;11.2500;54.3361;0.
209;11.2500;55.0600;0.
210;11.2500;55.7829;0.
211;11.2500;56.5062;0.
212;11.2500;57.1991;0.
213;11.2500;57.8985;0.
214;11.2500;58.6150;0.
215;11.2500;59.3394;0.
216;11.2500;60.0671;0.
217;11.2500;60.7916;0.
218;11.2500;61.5163;0.
219;11.2500;62.2385;0.
220;11.2500;62.9609;0.
221;11.2500;63.6794;0.
222;11.2500;64.3844;0.
223;11.2500;65.0783;0.
224;11.2500;65.7452;0.
225;11.2500;66.4226;0.
226;11.2500;67.0994;0.
227;11.2500;67.8303;0.
228;11.2500;68.7268;0.
229;9.81121;70.0076;0.
230;8.75834;70.0076;0.
231;7.89647;70.0076;0.
232;7.14577;70.0076;0.
233;6.45138;70.0076;0.
234;5.78446;70.0076;0.
235;5.14113;70.0076;0.
236;4.51913;70.0076;0.
237;3.92238;70.0076;0.
238;3.34665;70.0076;0.
239;2.71753;70.0076;0.
240;2.03438;70.0076;0.
241;1.34107;70.0076;0.
242;666.637E-03;70.0076;0.
243;4.34793E-06;69.2704;0.
244;4.34793E-06;68.5332;0.
245;4.34793E-06;67.7958;0.
246;4.34793E-06;67.0586;0.
247;4.34793E-06;66.3215;0.
248;4.34793E-06;65.5844;0.
249;4.34793E-06;64.8473;0.
250;4.34793E-06;64.1102;0.
251;4.34793E-06;63.3731;0.
252;4.34793E-06;62.6360;0.
253;4.34793E-06;61.8989;0.
254;4.34793E-06;61.1618;0.
255;4.34793E-06;60.4247;0.
256;4.34793E-06;59.6876;0.
257;4.34793E-06;58.9505;0.
258;4.34793E-06;58.2134;0.
259;4.34793E-06;57.4763;0.
260;4.34793E-06;56.7392;0.
261;4.34793E-06;56.0021;0.
262;4.34793E-06;55.2650;0.
263;4.34793E-06;54.5279;0.
264;4.34793E-06;53.7908;0.
265;4.34793E-06;53.0537;0.
266;4.34793E-06;52.3166;0.
267;4.34793E-06;51.5795;0.
268;4.34793E-06;50.8424;0.
269;4.34793E-06;50.1053;0.
270;4.34793E-06;49.3683;0.
271;4.34793E-06;48.6312;0.
272;4.34793E-06;47.8941;0.
273;4.34793E-06;47.1568;0.
274;4.34793E-06;46.4188;0.
275;4.34793E-06;45.6784;0.
276;4.34793E-06;44.9312;0.
277;4.34793E-06;44.1695;0.
278;4.34793E-06;43.4084;0.
279;4.34793E-06;42.6523;0.
280;4.34793E-06;41.8825;0.
281;4.34793E-06;41.0931;0.
282;4.34793E-06;40.2575;0.
283;4.34793E-06;39.4749;0.
284;4.34793E-06;38.6716;0.
285;4.34793E-06;37.8303;0.
286;4.34793E-06;36.9795;0.
287;4.34793E-06;36.1358;0.
288;4.34793E-06;35.2741;0.
289;4.34793E-06;34.4046;0.
290;4.34793E-06;33.5417;0.
291;4.34793E-06;32.7083;0.
292;4.34793E-06;31.8776;0.
293;4.34793E-06;31.0384;0.
294;4.34793E-06;30.2078;0.
295;4.34793E-06;29.3737;0.
296;4.34793E-06;28.5406;0.
297;4.34793E-06;27.7113;0.
298;4.34793E-06;26.8812;0.
299;4.34793E-06;26.2229;0.
300;4.34793E-06;25.5661;0.
301;4.34793E-06;24.9212;0.
302;4.34793E-06;24.2757;0.
303;4.34793E-06;23.6307;0.
304;4.34793E-06;22.9511;0.
305;4.34793E-06;22.2908;0.
306;4.34793E-06;21.5857;0.
307;4.34793E-06;20.8695;0.
308;4.34793E-06;20.1118;0.
309;4.34793E-06;19.3109;0.
310;4.34793E-06;18.5962;0.
311;4.34793E-06;17.8743;0.
312;4.34793E-06;17.3128;0.
313;4.34793E-06;16.8505;0.
314;4.34793E-06;16.4879;0.
315;595.521E-03;16.0915;0.
316;1.17180;15.8425;0.
