*Part, name=Part-1
*Node
1;6.08821;29.0404;1.88703E-18
2;7.32008;24.0249;13.8086E-18
3;9.65104E-03;18.3190;22.1274E-18
4;1.28885;12.0645;8.55408E-18
5;1.74026;16.0966;16.2956E-18
6;11.6993;12.0874;-407.850E-21
7;10.9247;16.8410;4.07359E-18
8;6.06884;37.6524;1.46707E-18
9;11.2894;8.52554;-4.98740E-18
10;3.02718;6.74709;858.027E-21
11;2.73887;7.09993;425.385E-21
12;11.2355;49.9858;-2.75458E-18
13;11.2583;72.3959;-0.
14;8.27934E-03;72.3959;-0.
15;4.88948;1.19358;11.1916E-18
16;14.4125;5.46880;199.855E-21
17;13.5176;5.47006;511.191E-21
18;12.5886;45.6653;205.973E-21
19;7.72655;37.2837;5.25540E-18
20;8.42168;31.0776;4.40101E-18
21;26.0421;11.1951;-9.16920E-18
22;30.0061;4.76168;-6.34933E-18
23;31.0258;1.19528;-4.40762E-18
24;8.90447;28.9406;4.16515E-18
25;12.4522;16.6147;1.02322E-18
26;22.7478;30.6348;-7.26782E-18
27;25.6982;19.5997;-10.6389E-18
28;25.3617;13.9699;-10.2414E-18
29;16.5359;10.2830;-2.20836E-18
30;13.8904;13.7447;-49.8929E-24
31;8.27934E-03;-70.0041;-0.
32;11.2305;-47.5893;2.42117E-18
33;11.2583;-70.0041;0.
34;12.5812;-43.2737;-2.78150E-18
35;6.06064;-35.2549;204.203E-21
36;7.66738;-35.4008;-989.472E-21
37;8.41855;-28.6848;489.094E-21
38;8.71090;-27.2136;962.630E-21
39;6.07141;-26.6402;9.58171E-18
40;22.7448;-28.2461;7.53463E-18
41;25.6983;-17.2118;9.87923E-18
42;12.4530;-14.2231;4.51552E-18
43;7.30340;-21.6398;4.18191E-18
44;11.6902;-9.70556;-10.3668E-18
45;10.9104;-14.4585;-11.1583E-18
46;1.28013;-9.67090;15.6721E-18
47;1.72676;-13.7027;9.64808E-18
48;-13.2519E-03;-15.9246;17.6115E-18
49;16.5364;-7.89263;13.2385E-18
50;13.8918;-11.3536;5.05054E-18
51;25.3633;-11.5815;11.8514E-18
52;3.02502;-4.35551;14.2007E-18
53;2.73597;-4.70778;15.0008E-18
54;11.2240;-5.67924;-376.274E-21
55;26.0438;-8.80615;7.40310E-18
56;30.0070;-2.37139;-1.19810E-18
57;14.4144;-3.08187;2.82559E-18
58;13.5199;-3.08432;1.81271E-18
59;-16.5192;10.2862;-9.03954E-18
60;-13.8739;13.7471;-3.10204E-18
61;-12.4352;16.6168;-1.14060E-18
62;-25.3449;13.9743;-20.1778E-18
63;-25.6804;19.6044;-16.0442E-18
64;-26.0262;11.1982;-17.0023E-18
65;-31.0073;1.19681;-32.2447E-18
66;-29.9886;4.76353;-29.2134E-18
67;-14.3960;5.47461;-3.07024E-18
68;-8.69395;29.6078;2.40711E-18
69;-22.7280;30.6390;-10.7538E-18
70;-13.5018;5.47807;145.201E-21
71;-4.87278;1.20390;44.8661E-18
72;-7.65117;37.7946;2.63495E-18
73;-8.40174;31.0790;2.80818E-18
74;-3.01018;6.75390;8.10777E-18
75;-2.72195;7.10663;8.94256E-18
76;-1.27121;12.0707;8.23228E-18
