*Part, name=Part-1
*Node
1;6.06967;29.5467;-369.271E-21
2;7.28904;24.4568;-2.90846E-18
3;-6.34042E-03;18.8216;-21.2427E-18
4;1.08176;12.5825;8.07027E-18
5;1.62522;16.6050;4.28185E-18
6;11.4894;12.3738;-20.2542E-18
7;10.8180;17.1452;-13.9490E-18
8;6.14682;38.6261;1.10130E-18
9;10.9234;8.35782;-23.5036E-18
10;2.70724;7.22655;7.85162E-18
11;2.42473;7.58582;8.62009E-18
12;11.2103;50.5255;692.161E-21
13;11.2500;73.0076;-0.
14;4.34793E-06;73.0076;-0.
15;4.54084;1.50163;-5.78499E-18
16;14.0271;5.78478;-11.5319E-18
17;13.1348;5.78753;-14.8924E-18
18;12.5688;46.1419;-6.59688E-18
19;7.68944;37.5067;554.524E-21
20;8.27602;31.5883;518.509E-21
21;8.54916;30.1133;340.128E-21
22;12.1273;17.0719;-1.74339E-18
23;22.5953;30.9626;1.60882E-18
24;25.4052;19.8910;282.584E-21
25;25.6550;11.5065;-5.51500E-18
26;29.6099;5.07376;-7.44661E-18
27;30.6286;1.49945;-8.05740E-18
28;25.0002;14.2692;-898.861E-21
29;16.1617;10.6772;-5.91342E-18
30;13.5362;14.1827;-3.41879E-18
31;4.34793E-06;-69.9924;-0.
32;11.2090;-47.5086;1.75562E-18
33;11.2500;-69.9924;0.
34;12.5650;-43.1255;-4.64621E-18
35;22.5919;-27.9455;-7.65380E-18
36;25.4023;-16.8740;-9.56991E-18
37;7.61430;-35.2983;-1.08119E-18
38;8.27257;-28.5705;-2.16358E-18
39;8.54579;-27.0955;-2.24677E-18
40;12.1244;-14.0544;-5.07288E-18
41;6.04377;-35.1598;1.89631E-18
42;16.1587;-7.66051;-9.39844E-18
43;13.5328;-11.1654;-7.35450E-18
44;24.9974;-11.2519;-8.04661E-18
45;6.07116;-26.5334;8.19398E-18
46;25.6526;-8.49037;-6.31829E-18
47;29.6087;-2.05932;-8.52520E-18
48;14.0263;-2.76610;-3.28680E-18
49;7.29064;-21.4386;25.7300E-18
50;11.4927;-9.35661;16.6347E-18
51;10.8224;-14.1281;23.5031E-18
52;1.08554;-9.56583;-19.9540E-18
53;1.62897;-13.5883;-16.4111E-18
54;5.54170E-03;-15.8047;-7.67132E-18
55;13.1354;-2.76981;-2.28707E-18
56;2.70888;-4.21037;-22.3162E-18
57;2.42708;-4.56953;-23.5949E-18
58;10.9262;-5.34118;10.6849E-18
59;-16.1561;10.6781;7.48336E-18
60;-13.5307;14.1840;-288.385E-21
61;-12.1218;17.0734;-2.35130E-18
62;-24.9940;14.2694;17.0800E-18
63;-25.3997;19.8909;18.5622E-18
64;-25.6494;11.5065;15.8650E-18
65;-30.6237;1.50037;11.6851E-18
66;-29.6047;5.07456;12.6558E-18
67;-14.0228;5.78341;10.0093E-18
